mode: set
queue_test/queue.go:21.24,27.2 1 1
queue_test/queue.go:30.40,32.19 2 1
queue_test/queue.go:32.19,35.3 2 1
queue_test/queue.go:35.8,38.3 2 1
queue_test/queue.go:39.2,39.10 1 1
queue_test/queue.go:44.44,45.17 1 1
queue_test/queue.go:45.17,47.3 1 1
queue_test/queue.go:48.2,50.19 3 1
queue_test/queue.go:50.19,52.3 1 1
queue_test/queue.go:53.2,54.18 2 1
queue_test/queue.go:59.45,60.17 1 1
queue_test/queue.go:60.17,62.3 1 1
queue_test/queue.go:63.2,63.26 1 1
queue_test/queue.go:67.28,69.2 1 1
queue_test/queue.go:72.32,74.2 1 1
